imagecol,imagerow,cluster.init
91,273,1
63,116,3
50,131,3
122,121,3
140,247,1
244,221,2
183,58,4
59,125,3
151,136,3
225,213,2
195,198,2
209,258,1
67,112,3
102,113,3
231,274,1
207,338,0
103,188,2
114,253,1
205,205,2
253,83,4
110,262,1
223,68,4
212,341,0
118,181,2
204,60,4
196,324,0
187,192,2
53,120,3
199,332,0
122,177,2
248,223,2
150,133,3
94,275,1
180,61,4
187,60,4
215,62,4
179,324,0
228,277,1
279,100,4
179,192,2
72,109,3
174,188,2
181,187,2
163,61,4
170,60,4
159,246,1
194,247,1
283,96,4
235,219,2
161,179,2
174,56,4
202,58,4
89,190,2
97,264,1
146,61,4
153,60,4
251,286,1
169,328,0
142,246,1
93,273,1
52,131,3
178,322,0
109,178,2
150,57,4
157,56,4
185,58,4
134,127,3
275,90,4
227,213,2
105,187,2
197,198,2
181,243,1
226,67,4
178,190,2
148,175,2
255,82,4
153,341,0
198,249,1
128,254,1
245,281,1
158,182,2
141,131,3
263,231,2
270,230,2
164,243,1
177,145,3
189,192,2
255,288,1
121,123,3
55,120,3
250,222,2
51,129,3
201,199,2
253,230,2
189,60,4
249,77,4
108,114,3
237,275,1
103,110,3
185,245,1
257,226,2
217,267,1
281,100,4
269,298,1
113,117,3
164,141,3
254,80,4
83,195,2
125,257,1
172,60,4
92,189,2
79,204,2
168,245,1
234,72,4
205,333,0
128,178,2
200,329,0
88,198,2
99,263,1
108,257,1
253,286,1
95,272,1
209,329,0
188,57,4
126,120,3
144,246,1
151,245,1
256,294,1
107,112,3
111,178,2
213,257,1
180,189,2
232,220,2
228,67,4
216,265,1
192,329,0
171,57,4
167,242,1
83,113,3
90,112,3
203,256,1
143,131,3
179,144,3
97,186,2
90,280,1
130,121,3
57,119,3
216,208,2
93,195,2
264,86,4
123,123,3
184,323,0
66,113,3
219,216,2
191,59,4
239,275,1
158,329,0
77,108,3
199,208,2
206,207,2
190,252,1
154,338,0
259,87,4
159,179,2
170,244,1
94,189,2
178,142,3
81,204,2
138,251,1
61,121,3
174,327,0
101,263,1
210,341,0
158,134,3
142,179,2
149,178,2
193,203,2
153,244,1
254,227,2
190,57,4
109,111,3
121,251,1
214,337,0
112,119,3
234,219,2
117,260,1
158,340,0
282,97,4
182,189,2
125,179,2
84,192,2
218,265,1
194,329,0
173,57,4
92,111,3
185,197,2
169,242,1
141,64,4
262,89,4
145,130,3
152,129,3
136,174,2
230,272,1
100,260,1
213,66,4
172,188,2
108,179,2
156,57,4
132,121,3
103,268,1
251,230,2
262,295,1
212,259,1
165,57,4
79,107,3
192,251,1
205,60,4
160,329,0
87,281,1
264,233,2
180,141,3
245,225,2
104,262,1
217,68,4
91,277,1
212,64,4
176,326,0
140,251,1
100,271,1
184,245,1
248,78,4
225,217,2
209,262,1
273,95,4
261,293,1
151,178,2
256,227,2
111,111,3
82,196,2
123,251,1
207,204,2
114,119,3
167,137,3
160,340,0
217,211,2
86,192,2
187,196,2
235,74,4
94,111,3
95,186,2
216,66,4
143,64,4
62,118,3
208,330,0
196,58,4
260,229,2
214,259,1
163,328,0
288,98,4
81,107,3
171,139,3
159,337,0
224,266,1
179,58,4
195,326,0
191,198,2
175,243,1
239,76,4
89,281,1
186,194,2
97,268,1
247,224,2
206,253,1
106,262,1
173,185,2
93,277,1
186,62,4
105,116,3
178,326,0
185,325,0
158,243,1
263,292,1
227,217,2
153,177,2
266,300,1
250,283,1
169,62,4
161,326,0
198,253,1
193,249,1
238,73,4
88,278,1
137,252,1
96,265,1
267,88,4
104,184,2
68,109,3
105,259,1
152,62,4
257,287,1
170,188,2
141,248,1
148,247,1
64,118,3
226,214,2
267,294,1
120,252,1
133,129,3
262,228,2
156,334,0
131,247,1
165,328,0
269,302,1
120,120,3
254,84,4
261,83,4
197,251,1
200,258,1
161,337,0
176,146,3
241,75,4
229,273,1
177,243,1
196,205,2
180,250,1
144,175,2
249,224,2
108,261,1
188,61,4
156,139,3
200,201,2
107,116,3
78,201,2
160,243,1
119,256,1
127,175,2
171,61,4
268,300,1
94,269,1
167,246,1
91,191,2
192,195,2
240,73,4
90,278,1
58,123,3
204,335,0
99,110,3
98,265,1
269,88,4
179,186,2
106,184,2
155,136,3
224,218,2
107,259,1
220,65,4
150,246,1
184,327,0
186,322,0
82,110,3
276,91,4
142,127,3
110,180,2
228,214,2
272,301,1
135,129,3
155,342,0
231,222,2
199,250,1
166,182,2
218,213,2
271,231,2
207,61,4
202,258,1
178,146,3
243,75,4
105,181,2
129,123,3
198,205,2
171,185,2
182,250,1
259,297,1
165,137,3
183,325,0
162,59,4
254,231,2
190,61,4
197,60,4
238,276,1
158,176,2
243,281,1
157,331,0
170,140,3
80,201,2
130,249,1
47,133,3
166,325,0
121,117,3
89,195,2
145,59,4
173,61,4
49,128,3
56,127,3
169,246,1
246,225,2
242,72,4
230,270,1
194,195,2
101,110,3
60,123,3
206,335,0
245,80,4
104,117,3
209,342,0
116,257,1
156,61,4
157,136,3
164,135,3
258,233,2
148,180,2
222,65,4
152,246,1
242,278,1
79,198,2
144,127,3
188,189,2
286,103,4
157,342,0
147,135,3
181,191,2
135,246,1
95,266,1
91,113,3
204,257,1
168,182,2
104,266,1
184,249,1
131,123,3
192,323,0
74,113,3
156,248,1
261,297,1
118,114,3
237,223,2
90,274,1
221,268,1
176,60,4
285,101,4
132,249,1
139,248,1
92,269,1
168,325,0
123,117,3
217,215,2
167,179,2
147,59,4
253,291,1
102,189,2
75,107,3
159,60,4
111,183,2
199,202,2
155,245,1
106,117,3
211,342,0
150,179,2
118,257,1
260,233,2
244,278,1
163,332,0
142,60,4
247,285,1
110,113,3
211,210,2
81,198,2
195,255,1
122,253,1
208,64,4
138,245,1
61,115,3
159,341,0
48,130,3
65,111,3
93,113,3
222,212,2
206,257,1
251,81,4
203,204,2
187,249,1
163,137,3
117,254,1
259,230,2
194,323,0
162,330,0
117,122,3
85,200,2
287,100,4
239,223,2
165,183,2
178,60,4
177,323,0
190,200,2
274,91,4
262,289,1
157,132,3
141,177,2
210,259,1
105,263,1
113,182,2
161,60,4
233,217,2
157,245,1
120,256,1
230,71,4
140,132,3
117,178,2
124,177,2
152,179,2
238,220,2
131,251,1
144,60,4
249,285,1
91,271,1
197,255,1
140,245,1
96,112,3
59,123,3
209,256,1
266,90,4
176,188,2
103,186,2
205,203,2
253,81,4
136,122,3
189,249,1
208,211,2
204,58,4
156,181,2
261,230,2
168,321,0
116,114,3
87,199,2
212,207,2
54,131,3
164,330,0
119,122,3
94,273,1
180,59,4
187,58,4
176,244,1
240,77,4
99,114,3
228,275,1
235,274,1
143,177,2
162,139,3
107,263,1
114,262,1
215,266,1
163,59,4
227,68,4
186,326,0
155,178,2
159,244,1
166,243,1
184,193,2
191,192,2
77,203,2
235,217,2
219,262,1
232,71,4
126,177,2
93,109,3
46,130,3
53,129,3
154,133,3
142,244,1
93,271,1
105,110,3
218,217,2
98,112,3
134,125,3
211,256,1
76,109,3
226,65,4
178,188,2
219,67,4
255,80,4
190,328,0
162,57,4
163,246,1
191,248,1
243,279,1
81,112,3
158,180,2
141,129,3
210,211,2
206,58,4
170,144,3
177,143,3
255,286,1
166,329,0
121,121,3
55,118,3
89,199,2
146,246,1
214,207,2
154,57,4
189,58,4
101,114,3
275,99,4
254,78,4
113,115,3
164,139,3
125,255,1
190,246,1
92,187,2
267,231,2
157,178,2
79,202,2
168,243,1
140,65,4
205,331,0
88,196,2
95,195,2
129,251,1
136,250,1
125,123,3
52,121,3
254,284,1
55,129,3
156,133,3
250,231,2
140,178,2
234,276,1
107,110,3
212,335,0
201,208,2
180,187,2
216,263,1
123,178,2
270,295,1
132,178,2
160,180,2
143,129,3
99,272,1
264,84,4
184,321,0
219,214,2
260,294,1
115,178,2
200,206,2
229,221,2
220,265,1
277,99,4
87,113,3
159,177,2
127,255,1
142,64,4
94,187,2
162,185,2
138,249,1
61,119,3
174,325,0
101,261,1
256,284,1
70,113,3
271,93,4
259,291,1
57,128,3
223,216,2
207,261,1
114,176,2
236,276,1
203,208,2
110,185,2
117,258,1
158,338,0
182,187,2
163,179,2
141,62,4
175,143,3
51,123,3
271,236,2
60,117,3
206,329,0
179,247,1
146,179,2
251,228,2
258,227,2
194,57,4
247,75,4
202,206,2
279,98,4
286,97,4
169,138,3
181,185,2
222,265,1
198,329,0
170,58,4
177,57,4
193,325,0
84,201,2
173,242,1
149,130,3
133,175,2
238,224,2
104,260,1
245,223,2
144,64,4
217,66,4
91,275,1
152,138,3
164,185,2
153,58,4
100,269,1
225,215,2
149,243,1
156,242,1
209,260,1
273,93,4
261,291,1
83,107,3
112,184,2
196,251,1
123,249,1
241,283,1
278,96,4
160,338,0
88,110,3
217,209,2
268,233,2
201,254,1
148,128,3
102,183,2
209,65,4
143,62,4
216,64,4
180,326,0
62,116,3
273,236,2
128,120,3
235,278,1
131,128,3
260,227,2
249,75,4
163,326,0
127,251,1
204,205,2
188,250,1
195,249,1
252,83,4
159,335,0
155,182,2
179,56,4
167,322,0
90,192,2
191,196,2
174,145,3
239,74,4
227,272,1
203,336,0
99,186,2
86,201,2
147,64,4
252,289,1
178,249,1
151,130,3
53,133,3
154,137,3
106,260,1
93,275,1
186,60,4
208,339,0
105,114,3
227,215,2
211,260,1
118,175,2
126,249,1
85,107,3
169,60,4
146,131,3
130,176,2
199,326,0
238,71,4
190,194,2
231,73,4
203,254,1
170,186,2
218,64,4
182,326,0
64,116,3
226,212,2
133,127,3
174,182,2
165,326,0
89,271,1
197,249,1
161,335,0
129,180,2
157,182,2
164,181,2
149,63,4
254,288,1
96,274,1
145,248,1
108,259,1
156,137,3
112,180,2
230,214,2
137,129,3
107,114,3
149,176,2
87,193,2
128,248,1
258,84,4
246,282,1
156,343,0
216,267,1
213,214,2
209,61,4
124,257,1
47,127,3
132,176,2
91,189,2
192,193,2
240,71,4
99,108,3
58,121,3
204,333,0
98,263,1
67,115,3
253,224,2
155,134,3
192,61,4
250,78,4
160,139,3
107,257,1
220,63,4
172,186,2
115,176,2
284,101,4
196,327,0
155,340,0
236,224,2
220,269,1
175,61,4
231,220,2
265,301,1
122,180,2
101,190,2
102,265,1
176,249,1
159,136,3
111,259,1
224,65,4
256,288,1
259,295,1
183,323,0
190,322,0
114,180,2
232,214,2
283,99,4
183,191,2
235,222,2
130,247,1
231,69,4
219,267,1
167,60,4
174,59,4
166,323,0
89,193,2
248,282,1
145,57,4
251,289,1
215,214,2
211,61,4
175,147,3
52,134,3
93,189,2
109,181,2
150,60,4
60,121,3
206,333,0
175,185,2
197,201,2
181,246,1
69,115,3
258,231,2
194,61,4
153,344,0
138,126,3
134,249,1
263,234,2
170,325,0
259,81,4
198,327,0
157,340,0
222,269,1
177,61,4
173,246,1
250,225,2
201,202,2
210,335,0
108,117,3
113,258,1
160,61,4
161,136,3
156,246,1
257,229,2
193,59,4
229,72,4
261,295,1
112,113,3
237,221,2
221,266,1
176,58,4
285,99,4
188,198,2
139,246,1
88,114,3
95,113,3
96,188,2
217,213,2
201,258,1
208,257,1
253,289,1
148,132,3
209,332,0
144,249,1
103,262,1
216,68,4
111,181,2
155,243,1
135,123,3
71,114,3
78,113,3
265,297,1
260,231,2
140,126,3
211,208,2
87,275,1
195,253,1
208,62,4
118,123,3
159,339,0
172,325,0
216,211,2
200,256,1
264,89,4
65,109,3
99,190,2
191,62,4
203,202,2
187,247,1
244,81,4
208,343,0
163,135,3
154,179,2
115,258,1
259,228,2
264,295,1
195,58,4
166,143,3
114,113,3
162,328,0
117,120,3
78,199,2
85,198,2
126,253,1
86,273,1
170,247,1
287,98,4
146,135,3
130,180,2
239,221,2
223,266,1
178,58,4
54,125,3
238,75,4
190,198,2
101,266,1
174,243,1
97,113,3
141,175,2
210,257,1
105,261,1
65,120,3
211,332,0
177,189,2
218,68,4
161,58,4
179,184,2
157,243,1
191,324,0
80,113,3
230,69,4
124,175,2
182,192,2
84,195,2
238,218,2
162,339,0
145,133,3
89,275,1
186,188,2
182,60,4
129,178,2
210,62,4
92,282,1
96,110,3
209,254,1
108,188,2
109,263,1
262,298,1
158,61,4
165,60,4
79,110,3
189,247,1
266,294,1
160,332,0
156,179,2
261,228,2
197,58,4
168,143,3
242,220,2
246,286,1
88,272,1
164,328,0
119,120,3
137,246,1
172,247,1
47,131,3
173,322,0
139,179,2
152,56,4
270,90,4
71,110,3
99,112,3
228,273,1
100,187,2
107,186,2
221,67,4
143,175,2
250,82,4
114,260,1
201,59,4
155,176,2
123,254,1
240,281,1
265,230,2
167,140,3
172,145,3
232,69,4
126,175,2
86,195,2
245,284,1
59,113,3
53,127,3
229,267,1
184,59,4
196,199,2
248,230,2
180,244,1
244,77,4
232,275,1
98,110,3
159,140,3
252,226,2
111,263,1
190,326,0
163,244,1
81,110,3
236,71,4
268,294,1
283,103,4
167,327,0
271,301,1
195,329,0
219,271,1
50,130,3
89,197,2
146,244,1
90,272,1
97,271,1
247,227,2
183,57,4
195,197,2
272,89,4
207,337,0
224,212,2
109,185,2
275,97,4
175,189,2
227,220,2
223,67,4
166,57,4
181,250,1
272,295,1
162,242,1
125,253,1
85,112,3
138,130,3
267,229,2
203,59,4
157,176,2
198,256,1
136,248,1
125,121,3
202,252,1
61,113,3
55,127,3
250,229,2
234,274,1
130,124,3
201,206,2
249,84,4
72,108,3
156,337,0
257,233,2
254,87,4
161,178,2
83,202,2
165,244,1
173,142,3
143,127,3
92,196,2
228,269,1
241,78,4
169,327,0
273,301,1
124,119,3
99,270,1
153,134,3
137,179,2
96,192,2
144,178,2
172,180,2
249,227,2
108,264,1
185,57,4
245,74,4
104,111,3
233,272,1
209,336,0
200,204,2
148,174,2
111,185,2
184,187,2
229,219,2
112,260,1
119,259,1
220,263,1
225,66,4
277,97,4
120,179,2
168,57,4
87,111,3
164,242,1
140,130,3
201,330,0
147,129,3
241,227,2
131,174,2
225,272,1
208,66,4
151,57,4
127,121,3
98,268,1
70,111,3
223,214,2
207,259,1
236,274,1
74,107,3
276,94,4
176,186,2
110,183,2
281,99,4
187,251,1
239,282,1
188,326,0
264,299,1
202,61,4
175,141,3
166,185,2
86,277,1
271,234,2
207,64,4
171,326,0
60,115,3
179,245,1
243,78,4
54,129,3
126,119,3
146,177,2
129,126,3
251,226,2
106,111,3
109,118,3
202,204,2
121,258,1
186,249,1
157,334,0
130,252,1
230,73,4
193,323,0
189,195,2
84,199,2
145,62,4
89,111,3
179,143,3
149,128,3
57,118,3
203,330,0
51,132,3
96,114,3
255,228,2
152,249,1
76,107,3
154,337,0
234,75,4
197,325,0
88,108,3
181,194,2
201,252,1
242,224,2
95,275,1
226,269,1
168,185,2
273,234,2
100,116,3
173,326,0
128,118,3
71,108,3
153,243,1
213,260,1
258,292,1
131,126,3
234,218,2
127,249,1
204,203,2
164,62,4
252,81,4
111,118,3
155,180,2
123,258,1
92,110,3
90,190,2
205,254,1
132,252,1
262,88,4
99,184,2
86,199,2
213,65,4
147,62,4
252,287,1
59,117,3
66,116,3
95,193,2
143,247,1
106,258,1
208,337,0
212,258,1
208,205,2
192,250,1
256,83,4
115,120,3
163,335,0
122,256,1
199,324,0
159,344,0
264,232,2
236,75,4
224,273,1
202,332,0
122,124,3
58,115,3
244,224,2
183,61,4
218,62,4
182,324,0
102,116,3
231,277,1
215,260,1
263,299,1
166,61,4
236,218,2
162,246,1
197,247,1
187,195,2
235,73,4
109,257,1
149,61,4
96,272,1
150,136,3
101,184,2
215,65,4
145,246,1
68,116,3
105,266,1
181,322,0
112,178,2
271,91,4
137,127,3
214,258,1
267,301,1
233,220,2
117,181,2
258,82,4
246,280,1
156,341,0
84,113,3
210,205,2
164,322,0
194,250,1
213,212,2
161,182,2
91,187,2
266,231,2
173,146,3
124,123,3
67,113,3
192,59,4
250,76,4
160,137,3
185,61,4
233,276,1
240,275,1
153,176,2
200,208,2
258,225,2
165,140,3
220,267,1
161,325,0
116,117,3
140,59,4
168,61,4
171,244,1
88,190,2
164,246,1
241,225,2
237,72,4
180,62,4
192,202,2
102,263,1
176,247,1
159,134,3
111,257,1
151,61,4
98,272,1
152,136,3
183,321,0
143,180,2
147,246,1
237,278,1
103,113,3
216,257,1
159,247,1
139,127,3
183,189,2
281,103,4
235,220,2
269,301,1
231,67,4
219,265,1
174,57,4
186,197,2
260,82,4
248,280,1
86,113,3
215,212,2
188,192,2
200,332,0
93,187,2
180,249,1
214,67,4
175,183,2
260,288,1
179,249,1
126,123,3
187,323,0
69,113,3
138,124,3
280,100,4
158,183,2
134,247,1
171,60,4
193,252,1
263,232,2
170,323,0
157,338,0
222,267,1
255,289,1
118,117,3
166,332,0
162,179,2
179,147,3
97,189,2
181,142,3
141,251,1
154,60,4
210,333,0
194,202,2
150,245,1
113,256,1
185,246,1
161,134,3
145,179,2
193,57,4
112,111,3
124,251,1
158,332,0
206,210,2
154,341,0
185,189,2
128,179,2
129,254,1
96,186,2
148,130,3
209,330,0
246,81,4
103,260,1
198,204,2
254,230,2
265,295,1
238,275,1
189,323,0
140,124,3
234,222,2
87,273,1
225,266,1
282,100,4
270,298,1
160,183,2
92,114,3
172,323,0
205,258,1
269,91,4
216,209,2
152,132,3
264,87,4
123,124,3
164,179,2
167,186,2
209,341,0
108,182,2
156,60,4
228,217,2
212,262,1
257,294,1
264,293,1
195,56,4
119,177,2
147,179,2
126,251,1
139,60,4
205,63,4
244,285,1
269,234,2
239,219,2
138,252,1
54,123,3
220,211,2
204,256,1
268,89,4
127,126,3
97,111,3
180,144,3
171,188,2
98,186,2
65,118,3
184,248,1
248,81,4
214,338,0
263,228,2
199,58,4
191,322,0
256,230,2
182,190,2
159,329,0
82,199,2
207,207,2
49,131,3
174,139,3
162,337,0
134,180,2
243,221,2
89,273,1
175,59,4
182,58,4
210,60,4
178,243,1
94,114,3
109,261,1
247,78,4
157,139,3
222,68,4
158,59,4
165,58,4
181,326,0
150,178,2
154,244,1
161,243,1
189,245,1
266,292,1
214,262,1
227,71,4
48,129,3
283,97,4
149,133,3
164,326,0
144,243,1
100,110,3
270,88,4
222,211,2
206,256,1
225,218,2
221,65,4
148,63,4
273,96,4
67,117,3
173,188,2
250,80,4
133,121,3
83,110,3
205,210,2
76,112,3
153,180,2
136,129,3
265,228,2
172,143,3
250,286,1
92,272,1
200,250,1
161,329,0
168,328,0
245,282,1
257,84,4
212,214,2
184,57,4
88,281,1
244,75,4
232,273,1
104,187,2
257,290,1
183,250,1
201,200,2
111,261,1
249,78,4
108,115,3
213,340,0
120,255,1
163,242,1
110,116,3
171,140,3
167,325,0
83,196,2
90,195,2
131,250,1
235,224,2
249,284,1
63,113,3
219,269,1
50,128,3
151,133,3
135,178,2
195,195,2
229,276,1
102,110,3
207,335,0
175,187,2
227,218,2
110,259,1
223,65,4
211,263,1
118,178,2
155,334,0
85,110,3
138,128,3
231,214,2
122,174,2
170,327,0
94,272,1
202,250,1
255,293,1
179,321,0
169,182,2
214,214,2
90,281,1
141,249,1
130,122,3
181,146,3
174,185,2
215,265,1
163,58,4
185,250,1
186,325,0
142,130,3
254,85,4
154,177,2
206,208,2
173,140,3
133,249,1
146,58,4
56,119,3
169,325,0
124,117,3
177,244,1
266,93,4
254,291,1
52,128,3
153,132,3
218,216,2
144,176,2
96,190,2
134,124,3
61,122,3
245,72,4
105,184,2
198,208,2
255,79,4
112,258,1
153,338,0
119,257,1
177,187,2
201,328,0
266,236,2
58,124,3
51,126,3
246,228,2
253,227,2
230,273,1
116,260,1
217,264,1
110,181,2
274,98,4
281,97,4
188,324,0
195,323,0
184,196,2
172,57,4
264,297,1
79,201,2
168,242,1
46,133,3
233,224,2
240,223,2
139,64,4
86,275,1
207,62,4
171,324,0
94,194,2
95,269,1
126,117,3
220,215,2
268,93,4
256,291,1
78,107,3
155,61,4
162,60,4
280,94,4
180,186,2
107,184,2
114,183,2
191,251,1
243,282,1
192,326,0
186,247,1
214,342,0
130,250,1
196,254,1
260,87,4
89,109,3
179,141,3
211,64,4
141,245,1
175,326,0
57,116,3
203,328,0
268,236,2
60,124,3
206,336,0
219,213,2
255,226,2
191,56,4
113,118,3
199,205,2
206,204,2
190,249,1
166,137,3
154,335,0
234,73,4
117,114,3
197,323,0
85,192,2
169,145,3
142,63,4
81,201,2
242,222,2
226,267,1
48,133,3
101,260,1
104,267,1
181,60,4
100,114,3
142,176,2
193,200,2
213,258,1
258,290,1
222,215,2
206,260,1
156,249,1
105,117,3
116,182,2
234,216,2
80,107,3
117,257,1
164,60,4
125,176,2
92,108,3
185,194,2
205,252,1
132,250,1
262,86,4
145,127,3
217,216,2
213,63,4
147,60,4
252,285,1
148,135,3
143,245,1
177,326,0
75,108,3
221,212,2
262,292,1
212,256,1
128,127,3
257,288,1
135,126,3
196,63,4
192,248,1
160,326,0
115,118,3
244,279,1
256,81,4
159,180,2
