imagecol,imagerow,cluster.init
117,286,0
198,170,2
144,130,3
302,123,4
128,175,2
310,42,5
327,72,5
303,136,4
193,83,4
153,124,3
121,10,6
137,169,2
295,100,4
306,144,4
101,52,6
340,49,6
262,32,5
246,77,4
298,108,4
230,122,3
302,153,4
148,164,2
169,260,1
277,87,4
233,130,3
121,40,6
156,41,6
302,104,4
107,18,6
229,77,4
164,232,1
108,31,6
252,168,3
334,43,6
103,27,6
306,32,5
253,181,3
104,40,6
116,222,1
98,54,6
144,224,1
115,309,0
122,283,0
256,189,3
107,48,6
318,39,5
245,37,5
322,16,6
123,296,0
264,83,4
126,7,6
252,198,3
224,41,5
183,54,5
261,30,5
289,32,5
86,27,6
245,75,4
119,305,0
249,141,3
253,211,3
127,224,1
192,48,5
216,73,4
200,118,3
252,149,3
228,37,5
235,36,5
236,132,3
253,162,3
160,160,2
231,128,3
330,33,6
126,37,6
107,29,6
183,118,3
241,135,3
95,57,6
281,32,5
252,179,3
167,163,2
329,71,5
119,286,0
195,82,4
176,157,2
268,85,4
122,294,0
83,30,6
155,229,1
106,277,0
300,107,4
304,152,4
232,122,3
130,38,6
74,66,6
174,267,1
235,130,3
166,231,1
323,66,5
280,29,5
199,167,2
215,39,5
336,43,6
333,73,5
170,252,1
96,280,0
304,133,4
106,40,6
118,222,1
129,6,6
202,175,2
339,51,6
329,82,5
296,97,4
179,159,2
263,29,5
247,74,4
255,210,3
323,47,5
182,84,4
254,148,3
194,48,5
193,162,2
170,233,1
230,74,4
258,169,3
109,28,6
166,242,1
290,92,4
149,129,3
254,178,3
112,36,6
335,41,6
105,37,6
185,118,3
255,191,3
319,24,6
169,163,2
246,142,3
270,84,4
124,293,0
149,38,6
258,199,3
92,28,6
295,33,5
254,208,3
157,229,1
152,163,2
96,24,6
83,64,6
120,278,0
237,129,3
254,159,3
132,38,6
76,66,6
92,58,6
302,37,5
262,78,4
111,17,6
258,180,3
96,54,6
282,29,5
149,223,1
212,210,2
318,21,6
115,38,6
254,189,3
204,174,2
172,252,1
306,133,4
293,173,4
229,123,3
334,89,5
231,124,3
301,104,4
265,29,5
325,46,5
172,120,3
184,83,4
249,74,4
256,73,4
156,165,2
110,282,0
122,42,6
233,36,5
196,47,5
305,125,4
212,191,2
106,229,1
110,15,6
207,42,5
232,74,4
239,73,4
205,168,2
188,117,3
216,119,3
223,118,3
111,28,6
110,225,1
317,40,5
171,249,1
151,129,3
328,84,5
208,176,2
338,53,6
114,36,6
212,221,2
212,45,5
162,123,3
324,31,6
215,74,4
171,117,3
94,28,6
155,162,2
186,51,5
183,81,4
284,85,4
167,126,3
325,57,5
162,236,1
98,24,6
85,64,6
276,34,5
304,36,5
311,35,5
328,65,5
239,129,3
256,159,3
114,17,6
332,48,6
94,58,6
236,76,4
90,285,0
102,45,6
150,126,3
146,39,6
193,114,3
320,21,6
214,210,2
179,58,5
259,34,5
331,86,5
287,36,5
271,81,4
187,45,5
125,228,1
134,222,1
210,195,2
242,34,5
84,61,6
226,79,4
243,131,3
307,125,4
246,138,3
214,191,2
331,67,5
136,43,6
141,226,1
148,225,1
112,311,0
327,76,5
209,79,4
153,128,3
298,161,4
116,35,6
275,83,4
221,43,5
210,176,2
340,53,6
213,183,2
168,276,1
124,226,1
302,157,4
255,75,4
209,192,2
173,117,3
157,162,2
185,81,4
120,7,6
169,126,3
164,236,1
113,305,0
107,226,1
116,16,6
278,34,5
103,31,6
92,284,0
151,227,1
168,257,1
152,126,3
120,37,6
256,193,3
294,102,4
103,279,0
298,172,4
252,202,3
128,228,1
261,34,5
156,230,1
245,79,4
205,120,3
155,42,6
201,46,5
216,115,3
114,281,0
244,34,5
104,229,1
111,228,1
86,61,6
228,79,4
256,174,3
107,33,6
212,41,5
175,52,5
316,15,6
330,75,5
237,73,4
147,134,3
118,302,0
248,138,3
252,183,3
103,42,6
192,116,3
199,115,3
114,311,0
326,22,6
176,161,2
183,160,2
211,79,4
122,298,0
256,204,3
329,30,6
223,43,5
280,90,4
99,27,6
252,213,3
98,224,1
159,161,2
166,160,2
81,69,6
211,192,2
167,235,1
118,283,0
90,63,6
309,35,5
247,135,3
142,44,6
215,213,2
206,170,2
118,16,6
333,77,5
170,256,1
101,283,0
224,120,3
299,158,4
339,55,6
329,86,5
292,35,5
336,85,5
130,227,1
254,77,4
169,273,1
299,109,4
179,118,3
117,280,0
198,164,2
215,194,2
302,117,4
129,40,6
191,82,4
275,35,5
303,130,4
259,80,4
170,237,1
203,46,5
210,45,5
113,227,1
328,54,5
218,115,3
295,94,4
101,46,6
117,13,6
173,245,1
300,152,4
146,163,2
250,137,3
214,41,5
177,52,5
315,45,5
117,223,1
335,45,6
258,35,5
169,254,1
158,127,3
303,160,4
170,267,1
185,160,2
258,203,3
295,37,5
173,275,1
166,276,1
303,111,4
169,122,3
213,116,3
331,30,6
254,212,3
181,86,4
282,90,4
206,118,3
125,172,2
104,34,6
120,282,0
168,160,2
250,35,5
92,62,6
169,235,1
262,82,4
269,81,4
88,289,0
121,15,6
136,167,2
257,171,3
258,184,3
148,131,3
119,299,0
249,135,3
144,44,6
149,227,1
156,226,1
250,148,3
254,193,3
95,21,6
301,33,5
212,76,4
253,156,3
104,15,6
148,40,6
257,201,3
91,30,6
294,35,5
104,225,1
132,227,1
139,226,1
256,77,4
119,280,0
305,129,4
131,40,6
249,33,5
143,222,1
91,60,6
277,35,5
120,293,0
261,80,4
321,14,6
115,227,1
180,51,5
239,77,4
116,302,0
223,122,3
126,12,6
317,44,5
102,280,0
126,222,1
260,35,5
216,78,4
305,110,4
264,31,5
183,85,4
190,84,4
284,89,4
301,119,4
215,116,3
243,35,5
326,68,5
192,79,4
199,78,4
304,127,4
106,34,6
94,280,0
171,234,1
328,69,5
332,46,6
305,140,4
94,62,6
90,289,0
301,149,4
150,130,3
110,30,6
146,43,6
316,42,5
296,176,4
207,178,2
327,24,6
337,55,6
171,264,1
191,161,2
255,155,3
97,21,6
186,157,2
323,33,6
303,33,5
304,108,4
106,15,6
203,42,5
288,91,4
283,87,4
333,40,6
121,279,0
255,185,3
97,51,6
319,18,6
169,157,2
251,32,5
307,129,4
76,30,6
93,60,6
148,229,1
117,39,6
182,51,5
145,41,6
251,145,3
206,114,3
213,187,2
218,78,4
230,41,5
255,166,3
209,196,2
128,41,6
273,29,5
140,223,1
257,74,4
201,77,4
242,132,3
210,210,2
173,159,2
213,217,2
267,81,4
213,41,5
121,290,0
306,127,4
80,32,6
245,140,3
205,181,2
307,140,4
125,14,6
149,43,6
108,281,0
156,159,2
209,177,2
326,53,5
298,176,4
234,126,3
96,29,6
212,185,2
112,277,0
196,168,2
213,198,2
108,14,6
270,32,5
115,13,6
325,70,5
301,134,4
209,207,2
119,9,6
99,50,6
201,171,2
217,43,5
338,47,6
293,99,4
108,44,6
253,32,5
120,226,1
330,79,5
237,77,4
91,286,0
98,285,0
221,122,3
228,121,3
301,164,4
184,50,5
191,49,5
297,173,4
119,39,6
325,51,5
184,88,4
192,158,2
329,34,6
326,64,5
220,77,4
227,76,4
211,121,3
195,166,2
332,42,6
239,40,5
188,84,4
102,39,6
334,37,6
167,239,1
200,48,5
207,47,5
175,158,2
98,48,6
309,39,5
110,230,1
214,204,2
203,77,4
297,154,4
187,122,3
82,31,6
247,139,3
215,217,2
252,30,5
155,129,3
183,48,5
167,269,1
251,160,3
73,67,6
325,24,6
159,233,1
276,84,4
102,20,6
82,61,6
328,32,6
236,126,3
134,42,6
279,30,5
146,224,1
117,284,0
198,168,2
215,198,2
327,70,5
266,83,4
193,81,4
138,38,6
211,207,2
284,33,5
295,98,4
121,305,0
306,142,4
81,29,6
178,56,5
262,30,5
340,47,6
214,215,2
246,75,4
100,284,0
230,120,3
295,177,4
302,151,4
148,162,2
109,278,0
233,128,3
121,38,6
267,33,5
335,87,5
302,102,4
299,173,4
164,230,1
194,158,2
213,120,3
331,34,6
108,29,6
289,93,4
197,166,2
104,38,6
314,42,5
250,33,5
209,46,5
168,251,1
117,295,0
302,132,4
113,32,6
112,229,1
303,145,4
294,96,4
177,158,2
103,55,6
245,73,4
119,303,0
205,114,3
249,139,3
253,209,3
173,260,1
274,88,4
281,87,4
157,129,3
153,42,6
253,160,3
104,19,6
257,205,3
161,233,1
168,232,1
330,31,6
228,73,4
113,13,6
256,168,3
212,118,3
107,27,6
286,96,4
147,128,3
95,55,6
131,173,2
252,177,3
167,161,2
334,52,6
317,22,6
103,36,6
91,282,0
119,284,0
253,190,3
104,49,6
249,37,5
91,64,6
268,83,4
122,292,0
140,38,6
147,37,6
90,27,6
100,58,6
318,48,5
155,227,1
253,141,3
102,284,0
232,120,3
249,150,3
188,163,2
232,37,5
74,64,6
111,278,0
235,128,3
252,158,3
123,38,6
103,17,6
138,227,1
253,171,3
237,40,5
215,120,3
171,163,2
199,165,2
118,10,6
333,71,5
316,20,6
304,131,4
180,157,2
106,38,6
211,222,2
202,173,2
211,46,5
208,76,4
329,80,5
87,30,6
122,6,6
220,40,5
154,163,2
323,45,5
182,82,4
166,127,3
78,66,6
324,58,5
231,35,5
194,46,5
193,160,2
122,36,6
304,112,4
106,19,6
109,26,6
332,31,6
329,61,5
89,286,0
166,240,1
203,167,2
214,118,3
133,172,2
335,39,6
315,39,5
255,189,3
319,22,6
336,52,6
77,34,6
93,282,0
170,261,1
304,142,4
226,125,3
106,49,6
295,31,5
251,74,4
296,106,4
105,283,0
197,118,3
181,163,2
157,227,1
174,257,1
254,206,3
198,48,5
323,56,5
254,157,3
105,16,6
112,15,6
234,74,4
302,35,5
262,76,4
88,283,0
255,170,3
170,242,1
257,165,3
246,38,5
140,227,1
287,93,4
146,130,3
258,178,3
96,52,6
189,118,3
173,163,2
250,142,3
254,187,3
105,46,6
177,57,5
117,228,1
217,74,4
285,35,5
121,294,0
201,119,3
255,200,3
210,76,4
188,51,5
229,38,5
258,208,3
181,53,5
279,87,4
172,118,3
156,163,2
100,24,6
233,34,5
234,130,3
80,66,6
177,121,3
115,17,6
254,168,3
306,112,4
205,166,2
188,115,3
100,54,6
286,29,5
111,26,6
200,79,4
151,127,3
135,172,2
338,51,6
79,33,6
212,219,2
293,103,4
273,82,4
128,7,6
88,27,6
204,183,2
172,261,1
122,225,1
269,29,5
155,160,2
253,74,4
107,283,0
301,113,4
167,124,3
131,225,1
79,63,6
325,55,5
276,32,5
304,34,5
328,63,5
195,170,2
212,200,2
94,56,6
114,15,6
236,74,4
90,283,0
220,119,3
115,28,6
102,43,6
114,225,1
248,38,5
110,24,6
292,100,4
296,170,4
111,37,6
98,52,6
216,45,5
179,56,5
259,32,5
317,49,5
337,49,6
320,19,6
208,185,2
252,34,5
203,119,3
187,164,2
93,24,6
190,51,5
321,45,5
180,82,4
187,81,4
199,45,5
207,115,3
102,24,6
105,31,6
328,36,6
308,36,5
235,34,5
102,228,1
145,132,3
170,164,2
146,228,1
129,177,2
154,126,3
138,171,2
210,223,2
327,74,5
190,115,3
324,21,6
174,160,2
291,36,5
275,81,4
81,33,6
214,219,2
278,89,4
206,183,2
150,44,6
255,73,4
109,282,0
157,160,2
88,61,6
258,81,4
210,204,2
81,63,6
327,55,5
113,303,0
116,14,6
133,44,6
278,32,5
145,226,1
92,282,0
116,311,0
125,8,6
314,46,5
331,76,5
168,255,1
222,119,3
295,162,4
120,35,6
225,43,5
294,100,4
103,277,0
298,170,4
261,32,5
128,226,1
319,49,5
245,77,4
205,118,3
213,192,2
281,91,4
161,162,2
189,164,2
238,33,5
189,81,4
201,44,5
168,236,1
111,226,1
228,77,4
286,94,4
242,137,3
113,17,6
120,16,6
107,31,6
310,36,5
212,39,5
330,73,5
147,132,3
144,162,2
221,116,3
172,164,2
131,177,2
252,181,3
103,40,6
156,126,3
326,20,6
168,266,1
298,102,4
256,202,3
90,31,6
293,36,5
160,230,1
329,28,6
277,81,4
204,116,3
99,25,6
252,211,3
188,161,2
256,153,3
205,46,5
167,233,1
118,281,0
252,162,3
241,35,5
108,229,1
103,21,6
90,61,6
309,33,5
260,81,4
86,288,0
200,169,2
115,303,0
122,277,0
256,183,3
107,42,6
135,44,6
147,226,1
196,116,3
118,311,0
248,147,3
297,99,4
180,161,2
252,192,3
208,80,4
336,83,5
292,33,5
227,126,3
326,31,6
227,43,5
130,225,1
256,213,3
219,75,4
324,56,5
163,161,2
231,122,3
215,192,2
231,39,5
191,80,4
259,78,4
211,201,2
210,43,5
167,244,1
118,292,0
184,119,3
329,65,5
178,50,5
202,75,4
300,150,4
186,120,3
214,39,5
335,43,6
315,43,5
332,73,5
169,252,1
158,125,3
303,158,4
206,179,2
333,86,5
170,265,1
300,101,4
207,78,4
226,40,5
185,158,2
299,167,4
173,273,1
129,223,1
303,109,4
169,120,3
181,84,4
238,131,3
101,25,6
162,159,2
279,35,5
307,37,5
193,48,5
263,80,4
190,78,4
174,123,3
112,19,6
234,78,4
169,233,1
88,287,0
303,139,4
121,13,6
170,246,1
283,31,5
311,33,5
148,129,3
121,223,1
255,36,5
149,225,1
173,254,1
250,146,3
294,175,4
254,191,3
153,36,6
335,54,6
217,78,4
169,263,1
299,99,4
257,199,3
210,80,4
266,31,5
294,33,5
258,212,3
100,22,6
132,225,1
279,91,4
286,90,4
303,120,4
331,39,6
240,37,5
165,161,2
119,278,0
242,32,5
109,226,1
249,31,5
277,33,5
91,58,6
120,291,0
233,76,4
244,141,3
254,172,3
112,30,6
180,49,5
318,42,5
123,299,0
246,136,3
322,25,6
257,180,3
148,223,1
176,58,5
258,193,3
92,22,6
249,144,3
273,86,4
216,76,4
250,157,3
152,40,6
88,31,6
298,35,5
172,265,1
228,40,5
305,108,4
257,210,3
131,223,1
171,157,2
79,67,6
116,281,0
123,280,0
240,131,3
135,40,6
183,121,3
78,30,6
95,60,6
281,35,5
211,216,2
265,80,4
328,67,5
305,138,4
318,15,6
114,19,6
90,287,0
123,13,6
172,246,1
321,23,6
293,167,4
99,281,0
296,174,4
118,40,6
207,176,2
324,52,5
334,83,5
171,262,1
208,189,2
110,276,0
174,270,1
304,106,4
123,43,6
268,31,5
187,85,4
252,76,4
288,89,4
305,119,4
196,162,2
106,223,1
333,38,6
196,79,4
301,128,4
97,49,6
208,43,5
336,46,6
251,30,5
171,243,1
328,78,5
235,76,4
305,149,4
154,130,3
219,121,3
114,30,6
179,162,2
219,38,5
182,49,5
320,42,5
117,37,6
174,251,1
163,124,3
301,158,4
158,234,1
191,43,5
94,22,6
190,157,2
327,33,6
300,34,5
193,44,5
171,273,1
218,76,4
255,164,3
186,83,4
210,208,2
173,157,2
267,79,4
121,288,0
185,121,3
80,30,6
255,194,3
307,138,4
149,41,6
181,47,5
255,145,3
100,18,6
323,23,6
209,175,2
250,79,4
298,174,4
234,124,3
251,154,3
80,60,6
152,166,2
234,41,5
299,32,5
96,27,6
210,189,2
213,196,2
132,41,6
270,30,5
137,224,1
277,29,5
226,73,4
254,75,4
238,37,5
209,205,2
189,85,4
307,119,4
201,169,2
217,41,5
111,230,1
79,27,6
212,213,2
293,97,4
112,305,0
253,30,5
120,224,1
237,75,4
298,155,4
144,166,2
306,136,4
221,37,5
156,130,3
153,160,2
119,37,6
165,124,3
184,86,4
209,186,2
160,234,1
326,62,5
220,75,4
176,118,3
321,58,5
212,194,2
188,82,4
108,23,6
213,207,2
102,37,6
207,45,5
301,143,4
205,171,2
209,216,2
316,36,5
110,228,1
82,29,6
99,59,6
338,56,6
241,77,4
171,258,1
95,286,0
143,164,2
155,127,3
167,267,1
297,103,4
151,41,6
325,22,6
322,52,5
159,231,1
276,82,4
102,18,6
224,77,4
328,30,6
219,73,4
329,43,6
98,27,6
127,177,2
239,132,3
215,196,2
93,54,6
139,224,1
247,35,5
259,82,4
102,48,6
317,16,6
167,248,1
118,296,0
251,139,3
81,27,6
178,54,5
214,213,2
114,305,0
159,129,3
187,48,5
195,118,3
163,233,1
223,37,5
280,84,4
335,85,5
129,227,1
211,186,2
178,118,3
306,121,4
162,163,2
197,164,2
214,194,2
331,70,5
263,84,4
190,82,4
197,81,4
142,38,6
215,207,2
302,130,4
288,33,5
113,30,6
303,143,4
153,131,3
101,277,0
104,284,0
306,151,4
299,152,4
145,163,2
340,56,6
173,258,1
97,286,0
300,165,4
164,126,3
125,38,6
302,160,4
153,40,6
169,267,1
255,78,4
299,103,4
104,17,6
161,231,1
302,111,4
201,165,2
130,41,6
275,29,5
303,124,4
164,239,1
108,38,6
331,43,6
253,188,3
124,6,6
104,47,6
116,229,1
91,62,6
291,97,4
302,141,4
258,29,5
293,30,5
318,46,5
242,74,4
96,283,0
226,119,3
143,44,6
249,148,3
124,36,6
189,48,5
232,35,5
99,229,1
152,38,6
252,156,3
200,42,5
225,74,4
253,169,3
209,119,3
104,28,6
257,214,3
103,225,1
330,40,6
285,92,4
144,129,3
128,174,2
256,177,3
171,161,2
107,36,6
123,284,0
164,163,2
78,34,6
265,84,4
208,74,4
119,293,0
144,38,6
192,119,3
253,199,3
87,28,6
122,301,0
321,27,6
188,45,5
253,150,3
147,163,2
78,64,6
297,36,5
115,278,0
127,38,6
175,119,3
87,58,6
159,164,2
304,110,4
106,17,6
122,282,0
208,47,5
336,50,6
77,32,6
333,80,5
264,82,4
224,123,3
304,140,4
126,6,6
106,47,6
118,229,1
305,153,4
296,104,4
105,281,0
260,29,5
122,15,6
320,46,5
244,74,4
174,255,1
198,46,5
77,62,6
323,54,5
231,127,3
126,36,6
101,229,1
129,43,6
171,277,1
202,42,5
170,240,1
227,74,4
186,87,4
287,91,4
146,128,3
304,121,4
218,118,3
106,28,6
130,173,2
137,172,2
332,40,6
312,40,5
101,55,6
203,176,2
290,99,4
335,48,6
274,82,4
117,226,1
157,123,3
255,198,3
210,74,4
300,106,4
89,28,6
258,206,3
181,51,5
279,85,4
162,126,3
156,161,2
254,215,3
100,226,1
80,64,6
109,16,6
299,36,5
306,35,5
323,65,5
89,58,6
254,166,3
105,25,6
144,227,1
255,179,3
100,52,6
129,171,2
258,187,3
315,21,6
254,34,5
79,31,6
96,61,6
282,36,5
289,35,5
238,79,4
266,81,4
273,80,4
254,196,3
88,25,6
120,228,1
172,259,1
121,303,0
185,53,5
148,43,6
107,281,0
254,147,3
230,35,5
237,34,5
241,138,3
258,168,3
212,198,2
131,43,6
136,226,1
143,225,1
329,74,5
220,117,3
172,240,1
204,79,4
289,91,4
205,175,2
139,172,2
83,33,6
111,35,6
209,220,2
314,40,5
207,170,2
216,43,5
337,47,6
208,183,2
119,226,1
187,162,2
172,270,1
305,113,4
199,43,5
183,88,4
308,34,5
325,64,5
102,226,1
111,16,6
87,284,0
171,237,1
328,72,5
256,166,3
138,169,2
296,100,4
115,37,6
102,52,6
204,173,2
150,133,3
324,19,6
174,158,2
98,279,0
256,34,5
81,31,6
151,230,1
214,217,2
320,28,6
256,196,3
187,52,5
150,42,6
163,237,1
211,115,3
239,34,5
106,228,1
210,202,2
81,61,6
223,79,4
142,133,3
105,40,6
133,42,6
145,224,1
243,138,3
214,198,2
331,74,5
187,116,3
194,115,3
222,117,3
178,160,2
272,82,4
206,79,4
290,32,5
85,33,6
324,30,6
218,43,5
210,183,2
186,50,5
113,282,0
154,161,2
161,160,2
76,69,6
189,162,2
189,79,4
307,113,4
85,63,6
168,234,1
185,88,4
242,135,3
137,44,6
210,213,2
113,15,6
120,14,6
310,34,5
327,64,5
193,75,4
156,124,3
84,30,6
331,85,5
287,35,5
168,264,1
298,100,4
295,171,4
302,145,4
125,227,1
209,180,2
160,228,1
249,77,4
96,287,0
233,122,3
112,280,0
124,40,6
205,44,5
84,60,6
270,35,5
165,237,1
252,160,3
103,19,6
108,227,1
110,18,6
232,77,4
86,286,0
216,122,3
314,36,5
200,167,2
209,40,5
168,245,1
337,43,6
99,53,6
115,301,0
256,181,3
107,40,6
253,35,5
147,224,1
330,82,5
298,160,4
297,97,4
248,145,3
116,34,6
252,190,3
103,49,6
184,53,5
208,78,4
253,203,3
326,29,6
168,275,1
257,31,5
208,116,3
252,141,3
256,211,3
329,37,6
188,49,5
195,48,5
163,159,2
115,282,0
256,162,3
175,123,3
107,21,6
87,62,6
167,242,1
118,290,0
231,75,4
252,171,3
244,135,3
139,44,6
151,226,1
215,220,2
332,71,5
122,286,0
271,84,4
256,192,3
206,177,2
322,19,6
333,84,5
296,33,5
207,76,4
297,108,4
252,201,3
224,44,5
86,30,6
73,70,6
134,225,1
276,87,4
127,227,1
155,41,6
235,122,3
101,23,6
77,66,6
272,34,5
279,33,5
114,280,0
263,78,4
126,40,6
174,121,3
86,60,6
303,137,4
316,14,6
175,51,5
121,11,6
138,41,6
170,244,1
283,29,5
218,122,3
202,167,2
101,53,6
312,44,5
319,43,5
255,34,5
173,252,1
97,280,0
300,159,4
230,123,3
335,52,6
332,82,5
169,261,1
299,97,4
189,158,2
118,34,6
223,42,5
121,41,6
170,274,1
300,110,4
266,29,5
258,210,3
185,84,4
279,89,4
303,118,4
210,116,3
194,161,2
331,37,6
197,48,5
194,78,4
100,230,1
166,234,1
109,224,1
233,74,4
89,62,6
112,28,6
169,242,1
245,38,5
145,130,3
152,129,3
153,225,1
170,255,1
257,178,3
311,42,5
258,191,3
339,54,6
156,233,1
173,263,1
273,84,4
250,155,3
181,157,2
254,200,3
95,28,6
298,33,5
253,163,3
327,27,6
257,208,3
257,159,3
135,38,6
246,32,5
113,226,1
95,58,6
281,33,5
230,77,4
265,78,4
258,172,3
119,287,0
143,229,1
120,300,0
250,136,3
123,11,6
140,41,6
285,29,5
321,21,6
180,58,5
155,230,1
116,309,0
253,144,3
257,189,3
334,81,5
232,123,3
208,187,2
225,41,5
232,40,5
211,195,2
123,41,6
172,274,1
135,223,1
268,29,5
252,74,4
305,117,4
83,67,6
213,190,2
199,47,5
196,77,4
180,122,3
75,31,6
199,168,2
208,41,5
215,40,5
106,41,6
118,223,1
94,287,0
171,241,1
328,76,5
235,74,4
305,147,4
127,13,6
219,119,3
114,28,6
138,173,2
163,122,3
204,177,2
341,53,6
293,176,4
101,19,6
207,185,2
300,32,5
171,271,1
301,107,4
174,117,3
202,119,3
97,28,6
186,81,4
304,115,4
106,22,6
328,57,5
305,128,4
101,49,6
333,47,6
255,30,5
117,16,6
301,137,4
97,58,6
239,76,4
93,285,0
223,121,3
296,164,4
179,50,5
171,252,1
328,87,5
292,173,4
323,21,6
320,51,5
290,36,5
157,230,1
324,34,6
251,152,3
215,77,4
137,222,1
284,88,4
255,173,3
202,47,5
105,229,1
307,117,4
170,158,2
198,77,4
282,30,5
238,73,4
182,122,3
189,121,3
112,303,0
242,139,3
210,217,2
121,297,0
146,42,6
178,48,5
307,147,4
193,117,3
278,83,4
165,122,3
172,121,3
255,154,3
156,166,2
323,32,6
209,184,2
160,232,1
274,30,5
188,80,4
213,205,2
84,64,6
121,278,0
306,115,4
238,129,3
205,169,2
209,214,2
307,128,4
116,305,0
119,16,6
99,57,6
338,54,6
241,75,4
95,284,0
225,120,3
128,10,6
143,162,2
330,86,5
298,164,4
104,278,0
116,38,6
151,39,6
262,33,5
325,20,6
322,50,5
294,173,4
213,186,2
102,16,6
264,34,5
224,75,4
325,58,5
301,122,4
208,120,3
192,165,2
209,195,2
329,41,6
236,39,5
326,71,5
98,25,6
192,82,4
257,73,4
276,35,5
127,175,2
204,46,5
201,76,4
108,32,6
213,216,2
102,46,6
330,67,5
107,229,1
167,246,1
118,294,0
231,79,4
289,96,4
301,152,4
172,158,2
191,120,3
110,33,6
98,55,6
316,45,5
240,73,4
159,127,3
244,139,3
297,161,4
187,46,5
318,40,5
252,37,5
296,37,5
163,231,1
167,276,1
214,79,4
99,19,6
252,205,3
325,31,6
223,73,4
283,90,4
207,118,3
102,27,6
82,68,6
328,39,6
126,173,2
162,161,2
214,192,2
263,82,4
215,205,2
86,64,6
76,33,6
288,31,5
303,141,4
85,27,6
211,214,2
150,227,1
118,305,0
251,148,3
340,54,6
243,75,4
214,222,2
97,284,0
227,120,3
227,37,5
125,36,6
332,86,5
106,278,0
169,265,1
255,76,4
118,38,6
324,50,5
133,227,1
302,109,4
130,39,6
327,58,5
303,122,4
210,120,3
166,163,2
194,165,2
331,41,6
194,82,4
278,35,5
306,130,4
214,203,2
206,46,5
116,227,1
117,302,0
247,138,3
302,139,4
169,246,1
303,152,4
149,163,2
96,281,0
161,127,3
299,161,4
189,46,5
173,267,1
303,103,4
108,17,6
165,231,1
169,276,1
253,167,3
209,117,3
160,165,2
327,31,6
104,26,6
257,212,3
330,38,6
285,90,4
302,120,4
113,20,6
128,172,2
193,163,2
107,34,6
310,39,5
193,80,4
123,282,0
95,62,6
295,97,4
103,43,6
265,82,4
91,289,0
119,291,0
253,197,3
87,26,6
124,15,6
326,23,6
176,162,2
246,74,4
100,283,0
147,44,6
152,227,1
253,148,3
257,193,3
156,38,6
297,34,5
115,276,0
232,127,3
256,156,3
107,15,6
229,74,4
213,119,3
252,165,3
334,40,6
241,38,5
135,227,1
253,178,3
104,37,6
209,45,5
122,280,0
269,84,4
205,75,4
333,78,5
123,293,0
196,119,3
264,80,4
224,121,3
224,38,5
118,227,1
176,52,5
183,51,5
329,87,5
119,302,0
253,208,3
200,115,3
75,65,6
252,146,3
301,36,5
236,129,3
212,79,4
179,119,3
163,164,2
231,125,3
324,65,5
231,42,5
304,119,4
106,26,6
211,210,2
167,160,2
130,171,2
284,36,5
312,38,5
329,68,5
195,79,4
203,174,2
340,50,6
333,51,6
214,42,5
333,89,5
170,268,1
300,104,4
304,149,4
89,26,6
102,283,0
299,176,4
162,124,3
169,123,3
320,55,5
157,234,1
174,264,1
80,62,6
109,14,6
271,32,5
138,226,1
299,34,5
323,63,5
105,23,6
291,91,4
215,119,3
134,173,2
255,177,3
336,40,6
243,38,5
100,50,6
170,249,1
258,185,3
315,19,6
332,49,6
254,32,5
121,226,1
96,59,6
149,228,1
238,77,4
117,31,6
254,194,3
198,119,3
251,137,3
255,207,3
185,51,5
148,41,6
259,35,5
254,145,3
258,215,3
194,45,5
104,226,1
255,158,3
303,36,5
233,41,5
241,136,3
258,166,3
165,164,2
124,177,2
109,25,6
143,223,1
133,171,2
254,175,3
176,158,2
105,34,6
172,238,1
121,282,0
185,115,3
255,188,3
319,21,6
169,160,2
205,173,2
188,122,3
286,36,5
83,31,6
270,81,4
124,290,0
92,25,6
250,73,4
172,268,1
104,282,0
111,281,0
306,149,4
152,160,2
234,35,5
83,61,6
96,21,6
237,126,3
79,70,6
325,62,5
111,14,6
273,32,5
140,226,1
257,77,4
87,282,0
217,118,3
120,8,6
318,18,6
212,207,2
201,80,4
329,83,5
115,35,6
213,220,2
122,9,6
102,50,6
204,171,2
213,44,5
172,249,1
220,43,5
110,31,6
289,100,4
293,170,4
256,32,5
123,226,1
337,56,6
240,77,4
184,163,2
191,162,2
184,80,4
103,280,0
326,56,5
122,39,6
196,44,5
203,43,5
321,52,5
332,34,6
239,32,5
106,226,1
166,243,1
223,77,4
115,16,6
102,31,6
243,136,3
216,116,3
111,25,6
126,177,2
151,126,3
256,175,3
178,158,2
288,35,5
166,273,1
206,77,4
272,80,4
85,31,6
324,28,6
275,88,4
199,116,3
94,25,6
210,181,2
154,42,6
183,161,2
186,48,5
105,19,6
328,24,6
162,233,1
85,61,6
304,33,5
239,126,3
137,42,6
210,211,2
81,70,6
142,225,1
327,62,5
113,310,0
105,49,6
320,18,6
214,207,2
179,55,5
84,28,6
331,83,5
287,33,5
298,98,4
117,306,0
295,169,4
206,171,2
222,43,5
125,225,1
190,50,5
251,163,3
158,161,2
112,278,0
210,192,2
124,38,6
270,33,5
226,76,4
254,78,4
108,225,1
238,40,5
197,75,4
168,243,1
141,223,1
327,73,5
193,84,4
212,46,5
209,76,4
153,125,3
330,80,5
237,78,4
298,158,4
137,170,2
221,123,3
116,32,6
295,101,4
103,47,6
