imagecol,imagerow,cluster.init
276,227,3
54,157,3
102,118,3
65,108,4
38,202,2
86,163,2
304,239,4
65,25,6
63,234,1
63,151,3
50,166,3
98,127,3
95,157,2
277,241,3
272,267,3
244,256,2
183,269,1
42,306,0
59,160,3
75,32,6
301,261,4
62,47,6
74,229,1
268,277,3
304,269,4
49,121,4
97,82,4
70,176,2
114,29,6
292,297,4
72,171,2
264,286,3
183,299,1
82,140,3
248,228,2
36,174,3
57,229,1
66,102,4
340,275,5
106,203,1
280,229,3
78,66,5
297,300,4
53,238,1
247,244,2
345,199,5
53,155,3
97,29,6
102,212,1
130,47,5
32,310,0
348,207,5
49,185,2
56,184,2
307,24,6
235,273,2
271,265,3
222,313,2
238,280,2
68,148,3
28,257,1
259,293,3
231,282,2
218,322,2
52,110,4
345,229,5
60,180,2
37,251,1
85,212,1
101,84,4
113,47,5
85,129,3
72,144,3
69,174,2
88,136,3
247,225,2
96,206,1
146,66,4
33,177,3
81,138,3
312,195,4
306,209,4
303,280,4
347,259,5
238,261,2
340,286,5
137,19,6
64,17,6
80,93,4
56,157,3
221,310,2
312,225,4
40,202,2
336,295,5
104,155,2
306,239,4
47,66,6
132,74,4
84,88,4
91,87,4
307,252,4
68,38,6
103,310,0
307,35,6
52,83,5
302,248,4
185,269,1
44,306,0
27,255,1
103,51,5
303,261,4
64,47,6
270,276,3
181,278,1
136,70,4
347,240,5
116,28,6
109,326,0
35,166,3
103,340,0
250,227,2
123,144,2
311,193,4
294,297,4
84,35,6
59,228,1
302,278,4
172,339,1
306,220,4
108,202,1
273,235,3
246,236,2
87,64,5
240,250,2
108,119,3
30,314,0
181,308,1
176,334,1
92,164,2
274,248,3
347,270,5
136,17,6
80,66,5
55,238,1
249,244,2
34,309,0
55,155,3
270,257,3
132,47,5
51,164,3
306,250,4
273,265,3
100,54,5
253,306,3
103,321,0
297,285,4
143,42,5
30,174,3
87,128,3
50,118,4
71,173,2
115,47,5
257,302,3
176,315,1
58,105,4
120,147,2
127,146,2
90,136,3
249,225,2
98,206,1
236,265,2
77,68,5
67,99,4
67,16,6
341,272,5
224,293,2
126,42,5
123,72,4
245,234,2
320,48,6
107,117,3
345,214,5
65,300,0
240,261,2
122,51,5
97,161,2
58,52,6
69,24,6
57,181,2
33,245,1
229,296,2
223,310,2
186,255,1
106,155,2
42,239,1
29,254,1
93,87,4
345,244,5
219,319,2
29,171,3
63,76,5
253,317,3
312,42,6
38,248,1
220,332,2
102,81,4
78,145,3
38,165,3
110,151,2
102,332,0
118,28,6
134,20,6
74,71,5
316,38,6
345,274,5
101,119,3
308,219,4
317,51,6
86,35,6
37,203,2
61,228,1
170,347,1
72,96,4
344,212,5
45,190,2
341,283,5
224,304,2
311,227,4
70,222,1
89,64,5
182,270,1
94,164,2
57,154,3
73,26,6
54,184,2
66,27,6
305,24,6
41,199,2
72,223,1
214,327,2
109,311,0
66,148,3
308,249,4
81,217,1
109,52,5
53,80,5
179,292,1
186,266,1
45,303,0
52,302,0
105,320,0
142,71,4
77,226,1
181,293,1
56,109,4
308,200,4
299,285,4
170,328,1
89,128,3
73,173,2
80,172,2
43,162,3
311,208,4
278,223,3
51,232,1
279,236,3
296,307,4
47,62,6
116,198,1
125,71,4
69,99,4
76,98,4
174,324,1
88,61,5
109,116,3
36,207,2
49,57,6
56,56,6
275,245,3
262,285,3
242,260,2
112,207,1
105,301,0
105,125,3
258,294,3
140,43,5
299,266,4
60,52,6
108,154,2
35,245,1
310,21,6
112,33,6
44,239,1
255,316,3
31,254,1
141,69,4
104,80,4
31,171,3
95,124,3
119,149,2
121,27,6
314,42,6
79,169,2
40,165,3
27,180,3
128,143,2
229,281,2
278,234,3
95,33,6
39,61,6
245,249,2
124,69,4
346,211,5
343,282,5
228,298,2
47,190,2
63,182,2
262,296,3
216,326,2
343,233,5
75,146,3
75,63,5
83,216,1
258,305,3
62,78,5
252,319,3
59,108,4
83,133,3
46,123,4
67,178,2
346,241,5
310,32,6
111,52,5
92,210,1
108,82,4
74,42,6
92,127,3
107,320,0
184,299,1
79,142,3
120,46,5
79,59,5
144,71,4
343,263,5
82,171,2
42,191,2
103,205,1
126,24,6
82,88,4
184,250,1
172,328,1
338,290,5
342,201,5
301,18,6
318,48,6
179,277,1
78,97,4
99,152,2
118,198,1
127,71,4
225,301,2
90,61,5
304,26,6
87,91,4
219,315,2
63,155,3
111,116,3
346,222,5
95,161,2
102,160,2
65,150,3
277,245,3
343,293,5
74,23,6
107,301,0
184,280,1
75,36,6
342,231,5
309,246,4
260,294,3
34,253,1
179,307,1
216,337,2
98,86,4
118,24,6
71,45,6
304,273,4
110,50,5
175,316,1
127,18,6
309,197,4
114,33,6
97,207,1
42,164,3
49,163,3
97,124,3
123,27,6
130,142,2
33,208,2
81,169,2
57,233,1
243,253,2
272,246,3
337,288,5
93,133,3
348,260,5
66,227,1
48,59,6
184,261,1
247,248,2
37,312,0
53,159,3
97,33,6
309,227,4
276,242,3
62,236,1
227,290,2
263,282,3
126,69,4
348,211,5
56,188,2
304,254,4
106,27,6
271,269,3
41,308,0
68,152,3
28,172,3
68,69,5
218,326,2
52,114,4
73,169,2
80,33,6
85,216,1
260,305,3
64,78,5
61,108,4
37,172,3
85,133,3
56,301,0
39,250,1
48,123,4
69,178,2
280,214,3
39,167,3
32,168,3
348,241,5
101,209,1
247,229,2
234,269,2
73,72,5
315,39,6
81,142,3
81,59,5
105,204,1
25,321,0
84,66,5
230,278,2
105,121,3
27,316,0
45,62,6
339,277,5
271,250,3
44,191,2
133,40,5
130,70,4
96,30,6
340,290,5
347,208,5
129,49,5
80,97,4
189,258,1
101,152,2
255,312,3
55,186,2
306,26,6
89,91,4
348,222,5
113,153,2
40,244,1
251,321,3
91,212,1
100,85,4
51,112,4
84,130,3
307,201,4
347,238,5
298,286,4
36,253,1
218,337,2
112,49,5
109,79,4
108,342,0
117,149,2
152,67,4
177,316,1
109,330,0
343,278,5
172,343,1
108,293,0
342,216,5
35,208,2
75,225,1
230,289,2
30,318,0
104,302,0
43,195,2
79,94,4
339,288,5
136,21,6
68,227,1
269,273,3
342,295,5
59,52,6
302,16,6
119,195,1
135,67,4
55,159,3
71,151,3
39,204,2
55,76,5
347,219,5
103,157,2
79,221,1
254,310,3
47,299,0
265,282,3
115,25,6
184,295,1
221,325,2
306,254,4
342,246,5
293,294,4
107,57,5
88,215,1
177,297,1
67,77,5
43,308,0
59,300,0
180,304,1
30,172,3
302,263,4
116,51,5
172,324,1
63,107,4
94,131,3
176,313,1
63,24,6
274,227,3
38,196,2
122,29,6
248,241,2
269,254,3
50,160,3
342,276,5
249,229,2
122,146,2
236,269,2
90,57,5
34,205,2
58,230,1
183,263,1
54,60,6
107,204,1
114,203,1
123,76,4
301,255,4
67,224,1
232,278,2
83,96,4
107,121,3
63,54,6
309,242,4
260,290,3
135,40,5
123,197,1
98,30,6
227,305,2
95,60,5
180,285,1
70,170,2
269,284,3
256,299,3
223,314,2
82,134,3
66,179,2
42,243,1
265,293,3
69,66,5
53,111,4
115,153,2
253,321,3
312,46,6
81,30,6
38,252,1
93,212,1
220,336,2
102,85,4
38,169,3
86,130,3
93,129,3
348,256,5
289,314,4
77,174,2
111,79,4
89,159,2
34,178,3
344,265,5
235,267,2
171,351,1
345,278,5
236,280,2
46,59,6
53,58,6
223,295,2
122,74,4
344,216,5
341,287,5
102,32,6
109,147,2
232,289,2
70,143,3
54,188,2
312,27,6
105,156,2
32,247,1
76,38,6
66,69,5
308,36,6
60,83,5
41,241,1
307,216,4
344,246,5
85,32,6
72,47,6
61,300,0
219,334,2
345,259,5
31,202,2
56,234,1
177,331,1
344,197,5
56,151,3
347,204,5
40,196,2
133,22,6
279,234,3
173,340,1
52,160,3
307,246,4
344,276,5
138,39,5
89,87,4
36,205,2
60,230,1
185,263,1
104,317,0
31,315,0
56,60,6
101,51,5
303,255,4
134,69,4
85,96,4
72,28,6
311,25,6
97,60,5
182,285,1
300,277,4
294,291,4
145,64,4
105,84,4
51,304,0
104,347,0
125,22,6
295,304,4
83,164,2
279,215,3
246,230,2
68,96,4
117,48,5
173,321,1
55,111,4
76,166,2
92,158,2
274,242,3
121,31,6
291,313,4
79,173,2
314,46,6
241,257,2
80,60,5
120,77,4
79,90,4
40,169,3
104,122,3
128,147,2
88,167,2
270,251,3
132,41,5
91,54,5
237,266,2
96,154,2
278,238,3
28,318,0
124,73,4
173,351,1
104,31,6
267,273,3
55,58,6
30,251,1
234,288,2
261,287,3
133,67,4
295,285,4
111,147,2
262,300,3
257,296,3
176,309,1
26,177,3
120,141,2
75,67,5
258,309,3
50,239,1
59,112,4
87,31,6
250,232,2
294,302,4
92,214,1
99,213,1
43,241,1
310,36,6
92,131,3
63,299,0
110,81,4
46,165,3
120,50,5
108,207,1
127,49,5
240,255,2
122,45,5
176,339,1
42,195,2
241,268,2
126,28,6
228,283,2
102,296,0
34,314,0
346,275,5
78,25,6
131,45,5
135,22,6
237,277,2
54,76,5
217,318,2
231,291,2
53,190,2
103,29,6
225,305,2
78,222,1
106,317,0
346,226,5
71,140,3
78,139,3
343,297,5
65,154,3
62,184,2
261,298,3
65,71,5
184,284,1
74,148,3
74,65,5
58,110,4
34,174,3
53,303,0
317,45,6
86,29,6
110,54,5
70,95,4
106,347,0
346,256,5
85,164,2
119,48,5
97,128,3
94,158,2
305,235,4
66,21,6
243,257,2
272,250,3
41,193,2
106,298,0
81,90,4
106,122,3
300,262,4
174,337,1
337,292,5
90,167,2
61,48,6
308,243,4
184,265,1
93,54,5
90,84,4
37,316,0
102,307,0
77,99,4
98,154,2
70,42,6
57,57,6
126,73,4
142,65,4
86,93,4
62,157,3
110,118,3
78,29,6
308,194,4
106,31,6
305,265,4
66,51,6
219,330,2
106,328,0
183,282,1
109,335,0
300,292,4
178,309,1
102,337,0
279,230,3
296,301,4
179,322,1
52,239,1
61,112,4
174,318,1
39,171,3
308,224,4
29,202,2
89,31,6
129,27,6
275,239,3
175,331,1
169,345,1
105,295,0
48,165,3
129,144,2
271,248,3
222,296,2
27,320,0
272,261,3
121,201,1
130,74,4
266,275,3
36,314,0
174,348,1
267,288,3
142,38,5
105,28,6
56,76,5
112,27,6
178,290,1
31,248,1
47,120,4
61,176,2
68,175,2
296,282,4
55,190,2
263,297,3
80,222,1
80,139,3
64,184,2
275,220,3
27,174,3
113,74,4
64,101,4
51,116,4
44,59,6
76,65,5
100,210,1
109,83,4
60,110,4
55,303,0
108,346,0
100,127,3
310,213,4
319,45,6
84,172,2
128,46,5
233,271,2
234,284,2
96,53,5
242,265,2
343,227,5
250,318,3
26,256,1
230,293,2
217,333,2
92,83,4
99,82,4
107,152,2
109,30,6
310,243,4
67,172,2
28,251,1
35,250,1
266,286,3
44,123,4
135,71,4
213,342,2
107,314,0
116,146,2
79,136,3
298,271,4
347,223,5
254,314,3
144,65,4
103,78,4
107,55,5
108,327,0
310,194,4
180,308,1
338,284,5
92,30,6
116,55,5
318,42,6
54,155,3
343,208,5
128,19,6
107,344,0
347,253,5
38,200,2
86,161,2
298,301,4
248,245,2
217,314,2
63,232,1
63,149,3
310,224,4
50,164,3
305,250,4
342,280,5
95,155,2
277,239,3
233,282,2
244,254,2
183,267,1
42,304,0
107,295,0
59,158,3
75,30,6
99,55,5
301,259,4
62,45,6
59,75,5
74,227,1
108,308,0
67,145,3
38,313,0
108,49,5
123,201,1
71,39,6
309,29,6
268,275,3
180,289,1
70,174,2
79,26,6
144,38,5
114,27,6
104,58,5
183,297,1
82,138,3
107,325,0
248,226,2
301,289,4
66,100,4
58,302,0
293,309,4
277,220,3
106,201,1
115,74,4
244,235,2
280,227,3
78,64,5
75,94,4
180,319,1
53,236,1
99,119,3
62,109,4
174,333,1
53,153,3
239,262,2
102,210,1
276,236,3
227,284,2
176,328,1
102,127,3
304,248,4
235,271,2
188,251,1
41,302,0
272,276,3
53,62,6
98,53,5
122,78,4
183,278,1
141,40,5
301,270,4
60,178,2
62,56,6
232,293,2
37,249,1
122,199,1
101,82,4
37,166,3
72,142,3
69,172,2
268,286,3
297,279,4
146,64,4
215,342,2
118,146,2
33,175,3
81,136,3
292,306,4
65,181,2
264,295,3
65,98,4
41,162,3
129,140,2
82,66,5
271,244,3
57,238,1
238,259,2
77,62,5
21,324,0
117,79,4
340,284,5
94,30,6
137,17,6
134,47,5
41,65,6
247,253,2
129,43,5
345,208,5
40,200,2
336,293,5
307,250,4
344,280,5
49,194,2
80,218,1
138,43,5
307,33,6
52,81,5
271,274,3
222,322,2
215,323,2
185,267,1
44,304,0
27,253,1
251,315,3
101,55,5
89,212,1
303,259,4
64,45,6
259,302,3
76,227,1
61,75,5
218,331,2
45,120,4
69,145,3
76,144,3
136,68,4
345,238,5
311,29,6
117,143,2
85,221,1
113,56,5
109,324,0
125,20,6
72,70,5
84,33,6
96,215,1
312,204,4
306,218,4
279,219,3
117,52,5
68,100,4
60,302,0
181,306,1
307,231,4
68,17,6
92,162,2
347,268,5
104,126,3
340,295,5
55,153,3
303,23,6
270,255,3
39,198,2
226,298,2
218,312,2
88,88,4
306,248,4
273,263,3
100,52,5
51,79,5
43,302,0
68,47,6
103,319,0
55,62,6
302,257,4
143,40,5
124,198,1
185,278,1
133,71,4
140,70,4
104,332,0
306,199,4
113,29,6
303,270,4
64,56,6
120,28,6
71,171,2
181,287,1
120,145,2
127,144,2
67,97,4
35,175,3
98,121,3
250,236,2
294,306,4
278,217,3
59,237,1
123,70,4
107,115,3
306,229,4
46,169,3
91,160,2
273,244,3
246,245,2
290,315,4
240,259,2
23,324,0
103,300,0
119,79,4
274,257,3
103,124,3
34,318,0
67,44,6
264,280,3
237,281,2
103,33,6
110,32,6
70,73,5
253,315,3
38,246,1
220,330,2
54,118,4
102,79,4
103,330,0
75,173,2
38,163,3
110,149,2
261,302,3
297,294,4
62,105,4
87,137,3
119,143,2
34,172,3
74,69,5
257,311,3
71,99,4
316,36,6
176,324,1
58,114,4
345,272,5
111,200,1
86,33,6
93,32,6
83,63,5
98,215,1
62,301,0
341,281,5
224,302,2
107,209,1
231,276,2
126,51,5
345,223,5
57,152,3
73,24,6
54,182,2
305,22,6
240,270,2
220,311,2
308,247,4
33,254,1
81,215,1
215,338,2
90,88,4
53,78,5
308,30,6
186,264,1
45,301,0
70,46,6
58,178,2
65,177,2
344,240,5
78,27,6
42,248,1
142,69,4
77,224,1
345,253,5
114,151,2
29,180,3
77,141,3
106,332,0
341,262,5
311,206,4
41,61,6
102,341,0
312,219,4
90,35,6
105,348,0
316,47,6
76,96,4
345,283,5
308,228,4
275,243,3
61,154,3
70,27,6
105,299,0
344,221,5
93,160,2
72,22,6
187,258,1
52,63,6
40,309,0
73,35,6
299,264,4
60,50,6
57,80,5
49,303,0
32,252,1
214,336,2
109,320,0
69,44,6
295,298,4
112,31,6
302,272,4
44,237,1
141,67,4
105,329,0
31,169,3
121,25,6
181,302,1
40,163,3
275,224,3
128,141,2
299,294,4
55,232,1
170,337,1
89,137,3
311,217,4
113,199,1
278,232,3
64,226,1
251,233,2
76,69,5
92,61,5
51,241,1
245,247,2
51,158,3
85,63,5
109,208,1
234,282,2
47,188,2
49,66,6
275,254,3
262,294,3
137,44,5
96,57,5
105,310,0
39,307,0
343,231,5
56,182,2
271,263,3
222,311,2
258,303,3
105,51,5
83,131,3
67,176,2
35,254,1
266,290,3
310,30,6
108,80,4
92,125,3
79,140,3
278,213,3
245,228,2
151,68,4
44,165,3
31,180,3
125,144,2
88,134,3
343,261,5
290,311,4
314,51,6
112,76,4
92,34,6
43,61,6
242,250,2
346,269,5
229,290,2
318,46,6
84,60,5
343,212,5
107,348,0
245,258,2
127,69,4
225,299,2
87,89,4
310,228,4
346,220,5
102,158,2
63,70,5
343,291,5
74,21,6
75,34,6
87,216,1
59,79,5
249,320,3
34,251,1
216,335,2
98,84,4
343,242,5
314,32,6
108,53,5
71,43,6
346,250,5
309,195,4
114,31,6
62,297,0
143,67,4
107,329,0
123,25,6
293,307,4
79,68,5
346,201,5
343,272,5
305,18,6
337,286,5
91,32,6
280,231,3
66,225,1
75,98,4
184,259,1
53,240,1
172,337,1
175,344,1
53,157,3
77,93,4
50,187,2
115,199,1
342,210,5
309,225,4
94,61,5
179,286,1
99,161,2
62,151,3
71,24,6
304,252,4
46,196,2
188,255,1
41,306,0
346,231,5
74,32,6
98,57,5
86,214,1
58,77,5
50,300,0
260,303,3
179,316,1
61,106,4
101,207,1
73,70,5
175,325,1
94,125,3
33,179,3
63,18,6
78,170,2
85,169,2
309,206,4
276,221,3
105,202,1
25,319,0
121,74,4
65,102,4
105,119,3
304,233,4
65,19,6
45,60,6
304,16,6
114,76,4
121,195,1
130,68,4
74,96,4
337,297,5
54,54,6
320,46,6
267,282,3
129,47,5
255,310,3
276,251,3
227,299,2
263,291,3
348,220,5
304,263,4
65,49,6
113,151,2
40,242,1
271,278,3
251,319,3
175,306,1
89,216,1
117,30,6
61,79,5
49,236,1
36,251,1
218,335,2
109,77,4
36,168,3
117,147,2
124,146,2
348,250,5
32,177,3
247,238,2
234,278,2
24,317,0
35,206,2
100,30,6
230,287,2
348,201,5
20,326,0
339,286,5
222,307,2
68,225,1
238,274,2
68,142,3
52,187,2
39,202,2
347,217,5
218,316,2
254,308,3
221,323,2
108,321,0
64,151,3
306,252,4
64,68,5
88,213,1
51,83,5
67,75,5
43,306,0
343,257,5
76,32,6
116,49,5
60,77,5
172,322,1
52,300,0
84,139,3
307,210,4
298,295,4
149,68,4
87,168,2
269,252,3
342,274,5
177,325,1
347,198,5
221,304,2
108,302,0
83,94,4
104,149,2
306,233,4
342,225,5
47,60,6
306,16,6
63,52,6
309,240,4
135,38,5
123,195,1
132,68,4
309,23,6
95,58,5
180,283,1
103,128,3
100,158,2
269,282,3
119,204,1
108,35,6
67,48,6
265,291,3
342,255,5
293,303,4
253,319,3
102,83,4
103,334,0
180,313,1
62,103,4
38,167,3
86,128,3
119,30,6
289,312,4
62,20,6
54,160,3
309,221,4
126,146,2
62,230,1
241,251,2
168,342,1
171,349,1
269,263,3
111,204,1
249,238,2
83,67,5
71,224,1
236,278,2
53,56,6
26,317,0
122,72,4
58,156,3
139,40,5
341,285,5
102,30,6
265,272,3
99,60,5
232,287,2
54,186,2
61,185,2
312,25,6
180,294,1
46,305,0
348,235,5
73,149,3
63,180,2
70,179,2
66,67,5
256,308,3
292,300,4
308,34,6
41,239,1
50,112,4
57,111,4
344,244,5
85,30,6
75,61,5
90,213,1
99,86,4
69,75,5
252,317,3
171,330,1
61,298,0
90,130,3
53,120,4
74,175,2
118,49,5
99,207,1
115,79,4
86,139,3
341,266,5
86,56,5
89,168,2
50,59,6
344,274,5
138,37,5
89,85,4
345,287,5
308,15,6
223,304,2
259,296,3
76,221,1
85,94,4
134,67,4
106,149,2
307,195,4
344,225,5
341,296,5
109,156,2
72,26,6
53,184,2
60,183,2
311,23,6
182,283,1
219,313,2
96,88,4
312,36,6
32,256,1
177,310,1
214,340,2
96,209,1
105,82,4
51,302,0
69,48,6
295,302,4
279,213,3
41,250,1
117,46,5
141,71,4
173,319,1
307,225,4
344,255,5
121,29,6
291,311,4
150,65,4
47,166,3
37,197,2
130,23,6
64,20,6
137,22,6
226,292,2
170,341,1
56,160,3
311,221,4
64,230,1
182,264,1
28,316,0
35,315,0
173,349,1
124,71,4
84,91,4
48,192,2
307,255,4
300,256,4
344,285,5
104,29,6
73,224,1
55,56,6
104,326,0
60,156,3
295,283,4
306,193,4
84,218,1
270,279,3
72,37,6
105,55,5
258,307,3
182,294,1
48,305,0
300,286,4
250,230,2
294,300,4
43,239,1
80,166,2
295,313,4
302,287,4
120,48,5
108,205,1
246,239,2
290,309,4
44,169,3
173,330,1
108,122,3
39,165,3
274,251,3
88,55,5
241,266,2
234,267,2
169,339,1
262,279,3
270,260,3
112,201,1
128,73,4
91,63,5
237,275,2
112,118,3
108,31,6
140,37,5
115,147,2
75,167,2
261,296,3
297,288,4
136,46,5
74,63,5
257,305,3
58,108,4
314,36,6
120,150,2
47,241,1
317,43,6
110,52,5
98,209,1
107,82,4
91,127,3
62,295,0
346,254,5
224,296,2
119,46,5
94,156,2
22,322,0
106,296,0
343,276,5
184,263,1
228,292,2
63,176,2
102,305,0
77,97,4
107,29,6
70,40,6
75,223,1
82,222,1
217,327,2
187,271,1
75,140,3
59,185,2
114,145,2
305,263,4
252,313,3
62,72,5
219,328,2
46,117,4
106,326,0
346,235,5
71,149,3
74,36,6
71,66,5
86,218,1
313,33,6
58,81,5
46,238,1
184,293,1
50,304,0
57,303,0
102,335,0
312,213,4
293,292,4
342,244,5
83,30,6
114,54,5
179,320,1
61,110,4
174,316,1
308,222,4
101,211,1
61,231,1
70,104,4
175,329,1
101,128,3
61,148,3
70,21,6
32,208,2
187,252,1
305,244,4
304,20,6
90,55,5
97,54,5
272,259,3
121,199,1
65,227,1
106,307,0
72,226,1
183,261,1
65,144,3
36,312,0
300,271,4
174,346,1
54,58,6
61,57,6
114,201,1
267,286,3
239,275,2
178,288,1
68,173,2
105,323,0
260,288,3
296,280,4
77,25,6
179,301,1
263,295,3
308,203,4
64,182,2
275,218,3
299,288,4
175,310,1
64,99,4
106,337,0
51,114,4
49,240,1
76,63,5
49,157,3
178,318,1
109,81,4
60,108,4
33,202,2
81,163,2
243,247,2
272,240,3
319,43,6
296,310,4
84,170,2
40,66,6
246,254,2
45,166,3
174,327,1
93,127,3
348,254,5
267,267,3
239,256,2
275,248,3
37,306,0
242,263,2
105,304,0
51,61,6
230,291,2
33,315,0
129,70,4
109,28,6
299,269,4
272,270,3
35,248,1
266,284,3
44,121,4
116,144,2
31,257,1
31,174,3
310,192,4
112,153,2
39,244,1
76,36,6
275,229,3
315,33,6
104,210,1
48,238,1
242,244,2
64,110,4
343,206,5
125,47,5
217,312,2
310,222,4
342,278,5
131,25,6
233,280,2
107,293,0
347,202,5
47,193,2
136,42,5
189,252,1
59,73,5
108,306,0
55,180,2
67,143,3
343,236,5
58,187,2
123,199,1
71,37,6
309,27,6
83,219,1
217,342,2
83,136,3
51,189,2
67,181,2
107,323,0
347,232,5
298,280,4
108,336,0
310,203,4
58,300,0
305,229,4
342,259,5
277,218,3
244,233,2
75,92,4
180,317,1
106,116,3
132,19,6
90,161,2
338,293,5
301,21,6
343,217,5
102,125,3
99,155,2
128,28,6
347,262,5
71,18,6
86,170,2
127,74,4
104,296,0
86,87,4
111,119,3
305,259,4
342,289,5
66,45,6
71,228,1
277,248,3
213,332,2
183,276,1
107,304,0
103,151,2
265,276,3
301,268,4
62,54,6
122,197,1
131,70,4
342,240,5
67,154,3
111,28,6
309,38,6
268,284,3
180,298,1
118,144,2
292,304,4
276,215,3
176,307,1
281,220,3
122,23,6
248,235,2
82,64,5
50,237,1
57,236,1
171,334,1
21,322,0
34,199,2
106,210,1
244,244,2
53,162,3
127,47,5
176,337,1
32,317,0
49,192,2
268,265,3
304,257,4
235,280,2
271,272,3
215,321,2
264,274,3
259,300,3
76,225,1
61,73,5
231,289,2
36,245,1
218,329,2
45,118,4
76,142,3
66,173,2
301,279,4
311,27,6
85,219,1
37,175,3
85,136,3
45,245,1
65,69,5
247,232,2
72,68,5
312,202,4
315,48,6
292,315,4
117,50,5
105,207,1
25,324,0
60,300,0
238,268,2
340,293,5
64,24,6
303,21,6
320,51,6
39,196,2
88,86,4
345,217,5
101,155,2
84,95,4
68,45,6
112,149,2
73,228,1
33,248,1
215,332,2
49,120,4
124,196,1
185,276,1
97,81,4
140,68,4
104,330,0
306,197,4
121,143,2
303,268,4
64,54,6
259,311,3
270,283,3
149,62,4
181,285,1
347,247,5
311,38,6
182,298,1
340,274,5
109,333,0
35,173,3
311,200,4
250,234,2
294,304,4
121,52,5
59,152,3
306,227,4
279,228,3
133,16,6
108,209,1
91,158,2
273,242,3
307,240,4
181,315,1
103,298,0
68,26,6
307,23,6
274,255,3
36,199,2
43,198,2
103,122,3
71,33,6
185,257,1
104,311,0
188,264,1
55,162,3
303,249,4
270,264,3
104,52,5
55,79,5
67,42,6
79,224,1
181,266,1
40,303,0
47,302,0
306,257,4
103,31,6
253,313,3
109,314,0
103,328,0
75,171,2
119,24,6
104,341,0
87,135,3
306,208,4
102,204,1
74,67,5
71,97,4
176,322,1
58,112,4
274,236,3
120,71,4
249,232,2
83,61,5
98,213,1
104,116,3
58,233,1
98,130,3
294,315,4
67,23,6
237,260,2
224,300,2
107,207,1
116,80,4
126,49,5
100,125,3
107,124,3
47,65,6
67,233,1
273,253,3
135,43,5
240,268,2
220,309,2
103,309,0
297,273,4
58,59,6
107,33,6
65,175,2
250,316,3
26,254,1
264,289,3
42,246,1
99,80,4
106,79,4
345,251,5
114,149,2
29,178,3
77,139,3
74,169,2
50,233,1
123,143,2
38,172,3
341,260,5
297,303,4
46,242,1
151,62,4
110,75,4
345,202,5
46,159,3
90,33,6
87,63,5
240,249,2
316,45,6
345,281,5
308,226,4
123,52,5
61,235,1
223,298,2
34,308,0
61,152,3
135,16,6
344,219,5
45,197,2
93,158,2
341,290,5
224,311,2
70,229,1
231,285,2
345,232,5
70,146,3
57,161,3
73,33,6
54,191,2
312,30,6
94,88,4
57,78,5
72,230,1
220,320,2
49,301,0
32,250,1
214,334,2
36,316,0
106,52,5
308,256,4
69,42,6
81,224,1
179,299,1
312,198,4
74,142,3
141,65,4
105,327,0
181,300,1
345,262,5
308,207,4
299,292,4
106,341,0
170,335,1
89,135,3
344,200,5
311,215,4
64,224,1
251,231,2
73,97,4
312,228,4
51,156,3
85,61,5
82,91,4
60,233,1
174,331,1
97,160,2
109,123,3
60,150,3
308,237,4
69,23,6
302,251,4
275,252,3
137,42,5
179,280,1
134,72,4
186,254,1
96,55,5
105,308,0
39,305,0
304,246,4
73,44,6
299,273,4
272,274,3
60,59,6
35,252,1
266,288,3
138,68,4
145,67,4
35,169,3
311,196,4
302,281,4
44,246,1
178,303,1
245,226,2
37,164,3
44,163,3
105,338,0
31,178,3
125,142,2
76,169,2
52,233,1
304,276,4
23,318,0
40,172,3
129,21,6
275,233,3
43,59,6
48,242,1
242,248,2
48,159,3
311,226,4
96,157,2
278,241,3
271,242,3
245,256,2
310,226,4
134,45,5
266,269,3
104,34,6
87,214,1
262,303,3
255,304,3
47,114,4
249,318,3
59,77,5
343,240,5
314,30,6
222,320,2
83,223,1
56,108,4
75,70,5
43,123,4
83,140,3
68,72,5
310,39,6
92,217,1
52,117,4
143,65,4
92,134,3
107,327,0
124,140,2
123,23,6
245,237,2
79,66,5
120,53,5
310,207,4
346,199,5
343,270,5
91,30,6
228,286,2
338,297,5
342,208,5
50,185,2
229,299,2
124,49,5
131,48,5
343,221,5
99,159,2
250,312,3
62,149,3
71,22,6
59,179,2
46,194,2
225,308,2
108,153,2
310,237,4
346,229,5
63,79,5
277,252,3
74,30,6
86,212,1
213,336,2
95,85,4
58,75,5
107,308,0
184,287,1
50,298,0
75,43,6
342,238,5
107,49,5
122,201,1
114,48,5
343,251,5
118,31,6
147,67,4
94,123,3
127,25,6
78,168,2
309,204,4
65,100,4
107,338,0
281,224,3
30,208,2
65,17,6
63,226,1
70,225,1
74,94,4
81,93,4
21,326,0
346,210,5
277,233,3
41,202,2
337,295,5
184,268,1
172,346,1
66,151,3
75,24,6
342,219,5
98,157,2
74,221,1
309,234,4
179,295,1
216,325,2
126,76,4
110,121,3
102,57,5
304,261,4
65,47,6
106,34,6
62,77,5
271,276,3
54,300,0
175,304,1
46,122,4
117,28,6
49,234,1
183,291,1
89,131,3
73,176,2
36,166,3
301,283,4
110,30,6
243,241,2
85,140,3
82,170,2
45,160,3
348,248,5
280,221,3
32,175,3
297,292,4
109,202,1
29,205,2
247,236,2
69,102,4
85,57,5
89,34,6
49,60,6
276,230,3
81,66,5
105,211,1
348,199,5
